3.7196 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
474.3165 	EXP 	image_14: image = 'stimuli/card_10_transparent.png'
474.3165 	EXP 	image_17: image = 'stimuli/card_10_transparent.png'
474.3165 	EXP 	text_reward_presentation: height = 0.05
474.3165 	EXP 	text_reward_presentation: height = 0.05
474.3165 	EXP 	text_reward_presentation: height = 0.05
474.3165 	EXP 	text_reward_presentation: text = 'Total reward: 150'
474.3165 	EXP 	card_circ_4: autoDraw = True
474.3165 	EXP 	card_pent_4: autoDraw = True
474.3165 	EXP 	card_sqr_4: autoDraw = True
474.3165 	EXP 	arrow_3: autoDraw = True
474.3165 	EXP 	image_2: autoDraw = True
474.3165 	EXP 	image_5: autoDraw = True
474.3165 	EXP 	image_8: autoDraw = True
474.3165 	EXP 	image_11: autoDraw = True
474.3165 	EXP 	image_14: autoDraw = True
474.3165 	EXP 	image_17: autoDraw = True
474.3165 	EXP 	polygon_6: autoDraw = True
474.3165 	EXP 	text_reward_presentation: autoDraw = True
474.5182 	DATA 	Keypress: right
474.6154 	EXP 	New trial (rep=7, index=0): None
474.6493 	INFO 	Keyboard events cleared
474.6488 	EXP 	card_circ_4: autoDraw = False
474.6488 	EXP 	card_pent_4: autoDraw = False
474.6488 	EXP 	card_sqr_4: autoDraw = False
474.6488 	EXP 	arrow_3: autoDraw = False
474.6488 	EXP 	image_2: autoDraw = False
474.6488 	EXP 	image_5: autoDraw = False
474.6488 	EXP 	image_8: autoDraw = False
474.6488 	EXP 	image_11: autoDraw = False
474.6488 	EXP 	image_14: autoDraw = False
474.6488 	EXP 	image_17: autoDraw = False
474.6488 	EXP 	polygon_6: autoDraw = False
474.6488 	EXP 	text_reward_presentation: autoDraw = False
474.6488 	EXP 	card_circ_4: autoDraw = False
474.6488 	EXP 	card_pent_4: autoDraw = False
474.6488 	EXP 	card_sqr_4: autoDraw = False
474.6488 	EXP 	arrow_3: autoDraw = False
474.6488 	EXP 	image_2: autoDraw = False
474.6488 	EXP 	image_5: autoDraw = False
474.6488 	EXP 	image_8: autoDraw = False
474.6488 	EXP 	image_11: autoDraw = False
474.6488 	EXP 	image_14: autoDraw = False
474.6488 	EXP 	image_17: autoDraw = False
474.6488 	EXP 	polygon_6: autoDraw = False
474.6488 	EXP 	text_reward_presentation: autoDraw = False
474.6488 	EXP 	image_3: image = 'stimuli/card_10_transparent.png'
474.6488 	EXP 	image_6: image = 'stimuli/card_10_transparent.png'
474.6488 	EXP 	image_9: image = 'stimuli/card_10_transparent.png'
474.6488 	EXP 	image_12: image = 'stimuli/card_10_transparent.png'
474.6488 	EXP 	image_15: image = 'stimuli/card_10_transparent.png'
474.6488 	EXP 	text_slots_presentation: height = 0.05
474.6488 	EXP 	text_slots_presentation: height = 0.05
474.6488 	EXP 	text_slots_presentation: height = 0.05
474.6488 	EXP 	text_slots_presentation: text = 'Total reward: 150'
474.6488 	EXP 	card_circ_3: autoDraw = True
474.6488 	EXP 	card_pent_3: autoDraw = True
474.6488 	EXP 	card_sqr_3: autoDraw = True
474.6488 	EXP 	arrow: autoDraw = True
474.6488 	EXP 	image_3: autoDraw = True
474.6488 	EXP 	image_6: autoDraw = True
474.6488 	EXP 	image_9: autoDraw = True
474.6488 	EXP 	image_12: autoDraw = True
474.6488 	EXP 	image_15: autoDraw = True
474.6488 	EXP 	text_slots_presentation: autoDraw = True
474.6488 	EXP 	text_slots_presentation_2: autoDraw = True
474.6488 	EXP 	polygon_4: autoDraw = True
477.8522 	DATA 	Keypress: right
477.9002 	EXP 	card_circ_3: autoDraw = False
477.9002 	EXP 	card_pent_3: autoDraw = False
477.9002 	EXP 	card_sqr_3: autoDraw = False
477.9002 	EXP 	arrow: autoDraw = False
477.9002 	EXP 	image_3: autoDraw = False
477.9002 	EXP 	image_6: autoDraw = False
477.9002 	EXP 	image_9: autoDraw = False
477.9002 	EXP 	image_12: autoDraw = False
477.9002 	EXP 	image_15: autoDraw = False
477.9002 	EXP 	text_slots_presentation: autoDraw = False
477.9002 	EXP 	text_slots_presentation_2: autoDraw = False
477.9002 	EXP 	polygon_4: autoDraw = False
477.9002 	EXP 	image_4: image = 'stimuli/card_10_transparent.png'
477.9002 	EXP 	image_7: image = 'stimuli/card_10_transparent.png'
477.9002 	EXP 	image_10: image = 'stimuli/card_10_transparent.png'
477.9002 	EXP 	image_13: image = 'stimuli/card_10_transparent.png'
477.9002 	EXP 	image_16: image = 'stimuli/card_10_transparent.png'
477.9002 	EXP 	text_selection_interval: height = 0.05
477.9002 	EXP 	text_selection_interval: height = 0.05
477.9002 	EXP 	text_selection_interval: height = 0.05
477.9002 	EXP 	text_selection_interval: text = 'Total reward: 150'
477.9002 	EXP 	card_circ_5: autoDraw = True
477.9002 	EXP 	card_pent_5: autoDraw = True
477.9002 	EXP 	card_sqr_5: autoDraw = True
477.9002 	EXP 	arrow_2: autoDraw = True
477.9002 	EXP 	image_4: autoDraw = True
477.9002 	EXP 	image_7: autoDraw = True
477.9002 	EXP 	image_10: autoDraw = True
477.9002 	EXP 	image_13: autoDraw = True
477.9002 	EXP 	image_16: autoDraw = True
477.9002 	EXP 	polygon_selection_interval: autoDraw = True
477.9002 	EXP 	polygon_5: autoDraw = True
477.9002 	EXP 	text_selection_interval: autoDraw = True
478.0350 	DATA 	Keypress: right
478.2519 	DATA 	Keypress: right
478.9313 	EXP 	card_circ_5: autoDraw = False
478.9313 	EXP 	card_pent_5: autoDraw = False
478.9313 	EXP 	card_sqr_5: autoDraw = False
478.9313 	EXP 	arrow_2: autoDraw = False
478.9313 	EXP 	image_4: autoDraw = False
478.9313 	EXP 	image_7: autoDraw = False
478.9313 	EXP 	image_10: autoDraw = False
478.9313 	EXP 	image_13: autoDraw = False
478.9313 	EXP 	image_16: autoDraw = False
478.9313 	EXP 	polygon_selection_interval: autoDraw = False
478.9313 	EXP 	polygon_5: autoDraw = False
478.9313 	EXP 	text_selection_interval: autoDraw = False
478.9313 	EXP 	card_circ_5: autoDraw = False
478.9313 	EXP 	card_pent_5: autoDraw = False
478.9313 	EXP 	card_sqr_5: autoDraw = False
478.9313 	EXP 	arrow_2: autoDraw = False
478.9313 	EXP 	image_4: autoDraw = False
478.9313 	EXP 	image_7: autoDraw = False
478.9313 	EXP 	image_10: autoDraw = False
478.9313 	EXP 	image_13: autoDraw = False
478.9313 	EXP 	image_16: autoDraw = False
478.9313 	EXP 	polygon_selection_interval: autoDraw = False
478.9313 	EXP 	polygon_5: autoDraw = False
478.9313 	EXP 	text_selection_interval: autoDraw = False
478.9313 	EXP 	image_2: image = 'stimuli/card_10_transparent.png'
478.9313 	EXP 	image_5: image = 'stimuli/card_10_transparent.png'
478.9313 	EXP 	image_8: image = 'stimuli/card_10_transparent.png'
478.9313 	EXP 	image_11: image = 'stimuli/card_10_transparent.png'
478.9313 	EXP 	image_14: image = 'stimuli/card_10_transparent.png'
478.9313 	EXP 	image_17: image = 'stimuli/card_10_transparent.png'
478.9313 	EXP 	text_reward_presentation: height = 0.05
478.9313 	EXP 	text_reward_presentation: height = 0.05
478.9313 	EXP 	text_reward_presentation: height = 0.05
478.9313 	EXP 	text_reward_presentation: text = 'Total reward: 160'
478.9313 	EXP 	card_circ_4: autoDraw = True
478.9313 	EXP 	card_pent_4: autoDraw = True
478.9313 	EXP 	card_sqr_4: autoDraw = True
478.9313 	EXP 	arrow_3: autoDraw = True
478.9313 	EXP 	image_2: autoDraw = True
478.9313 	EXP 	image_5: autoDraw = True
478.9313 	EXP 	image_8: autoDraw = True
478.9313 	EXP 	image_11: autoDraw = True
478.9313 	EXP 	image_14: autoDraw = True
478.9313 	EXP 	image_17: autoDraw = True
478.9313 	EXP 	polygon_6: autoDraw = True
478.9313 	EXP 	text_reward_presentation: autoDraw = True
479.2150 	EXP 	New trial (rep=8, index=0): None
479.2474 	INFO 	Keyboard events cleared
479.2465 	EXP 	card_circ_4: autoDraw = False
479.2465 	EXP 	card_pent_4: autoDraw = False
479.2465 	EXP 	card_sqr_4: autoDraw = False
479.2465 	EXP 	arrow_3: autoDraw = False
479.2465 	EXP 	image_2: autoDraw = False
479.2465 	EXP 	image_5: autoDraw = False
479.2465 	EXP 	image_8: autoDraw = False
479.2465 	EXP 	image_11: autoDraw = False
479.2465 	EXP 	image_14: autoDraw = False
479.2465 	EXP 	image_17: autoDraw = False
479.2465 	EXP 	polygon_6: autoDraw = False
479.2465 	EXP 	text_reward_presentation: autoDraw = False
479.2465 	EXP 	card_circ_4: autoDraw = False
479.2465 	EXP 	card_pent_4: autoDraw = False
479.2465 	EXP 	card_sqr_4: autoDraw = False
479.2465 	EXP 	arrow_3: autoDraw = False
479.2465 	EXP 	image_2: autoDraw = False
479.2465 	EXP 	image_5: autoDraw = False
479.2465 	EXP 	image_8: autoDraw = False
479.2465 	EXP 	image_11: autoDraw = False
479.2465 	EXP 	image_14: autoDraw = False
479.2465 	EXP 	image_17: autoDraw = False
479.2465 	EXP 	polygon_6: autoDraw = False
479.2465 	EXP 	text_reward_presentation: autoDraw = False
479.2465 	EXP 	image_3: image = 'stimuli/card_10_transparent.png'
479.2465 	EXP 	image_6: image = 'stimuli/card_10_transparent.png'
479.2465 	EXP 	image_9: image = 'stimuli/card_10_transparent.png'
479.2465 	EXP 	image_12: image = 'stimuli/card_10_transparent.png'
479.2465 	EXP 	image_15: image = 'stimuli/card_10_transparent.png'
479.2465 	EXP 	text_slots_presentation: height = 0.05
479.2465 	EXP 	text_slots_presentation: height = 0.05
479.2465 	EXP 	text_slots_presentation: height = 0.05
479.2465 	EXP 	text_slots_presentation: text = 'Total reward: 160'
479.2465 	EXP 	card_circ_3: autoDraw = True
479.2465 	EXP 	card_pent_3: autoDraw = True
479.2465 	EXP 	card_sqr_3: autoDraw = True
479.2465 	EXP 	arrow: autoDraw = True
479.2465 	EXP 	image_3: autoDraw = True
479.2465 	EXP 	image_6: autoDraw = True
479.2465 	EXP 	image_9: autoDraw = True
479.2465 	EXP 	image_12: autoDraw = True
479.2465 	EXP 	image_15: autoDraw = True
479.2465 	EXP 	text_slots_presentation: autoDraw = True
479.2465 	EXP 	text_slots_presentation_2: autoDraw = True
479.2465 	EXP 	polygon_4: autoDraw = True
480.1407 	DATA 	Keypress: right
480.1507 	EXP 	card_circ_3: autoDraw = False
480.1507 	EXP 	card_pent_3: autoDraw = False
480.1507 	EXP 	card_sqr_3: autoDraw = False
480.1507 	EXP 	arrow: autoDraw = False
480.1507 	EXP 	image_3: autoDraw = False
480.1507 	EXP 	image_6: autoDraw = False
480.1507 	EXP 	image_9: autoDraw = False
480.1507 	EXP 	image_12: autoDraw = False
480.1507 	EXP 	image_15: autoDraw = False
480.1507 	EXP 	text_slots_presentation: autoDraw = False
480.1507 	EXP 	text_slots_presentation_2: autoDraw = False
480.1507 	EXP 	polygon_4: autoDraw = False
480.1507 	EXP 	image_4: image = 'stimuli/card_10_transparent.png'
480.1507 	EXP 	image_7: image = 'stimuli/card_10_transparent.png'
480.1507 	EXP 	image_10: image = 'stimuli/card_10_transparent.png'
480.1507 	EXP 	image_13: image = 'stimuli/card_10_transparent.png'
480.1507 	EXP 	image_16: image = 'stimuli/card_10_transparent.png'
480.1507 	EXP 	text_selection_interval: height = 0.05
480.1507 	EXP 	text_selection_interval: height = 0.05
480.1507 	EXP 	text_selection_interval: height = 0.05
480.1507 	EXP 	text_selection_interval: text = 'Total reward: 160'
480.1507 	EXP 	card_circ_5: autoDraw = True
480.1507 	EXP 	card_pent_5: autoDraw = True
480.1507 	EXP 	card_sqr_5: autoDraw = True
480.1507 	EXP 	arrow_2: autoDraw = True
480.1507 	EXP 	image_4: autoDraw = True
480.1507 	EXP 	image_7: autoDraw = True
480.1507 	EXP 	image_10: autoDraw = True
480.1507 	EXP 	image_13: autoDraw = True
480.1507 	EXP 	image_16: autoDraw = True
480.1507 	EXP 	polygon_selection_interval: autoDraw = True
480.1507 	EXP 	polygon_5: autoDraw = True
480.1507 	EXP 	text_selection_interval: autoDraw = True
480.2849 	DATA 	Keypress: right
480.5528 	DATA 	Keypress: left
480.6807 	EXP 	card_circ_5: autoDraw = False
480.6807 	EXP 	card_pent_5: autoDraw = False
480.6807 	EXP 	card_sqr_5: autoDraw = False
480.6807 	EXP 	arrow_2: autoDraw = False
480.6807 	EXP 	image_4: autoDraw = False
480.6807 	EXP 	image_7: autoDraw = False
480.6807 	EXP 	image_10: autoDraw = False
480.6807 	EXP 	image_13: autoDraw = False
480.6807 	EXP 	image_16: autoDraw = False
480.6807 	EXP 	polygon_selection_interval: autoDraw = False
480.6807 	EXP 	polygon_5: autoDraw = False
480.6807 	EXP 	text_selection_interval: autoDraw = False
480.6807 	EXP 	card_circ_5: autoDraw = False
480.6807 	EXP 	card_pent_5: autoDraw = False
480.6807 	EXP 	card_sqr_5: autoDraw = False
480.6807 	EXP 	arrow_2: autoDraw = False
480.6807 	EXP 	image_4: autoDraw = False
480.6807 	EXP 	image_7: autoDraw = False
480.6807 	EXP 	image_10: autoDraw = False
480.6807 	EXP 	image_13: autoDraw = False
480.6807 	EXP 	image_16: autoDraw = False
480.6807 	EXP 	polygon_selection_interval: autoDraw = False
480.6807 	EXP 	polygon_5: autoDraw = False
480.6807 	EXP 	text_selection_interval: autoDraw = False
480.6807 	EXP 	image_2: image = 'stimuli/card_100_transparent.png'
480.6807 	EXP 	image_5: image = 'stimuli/card_100_transparent.png'
480.6807 	EXP 	image_8: image = 'stimuli/card_10_transparent.png'
480.6807 	EXP 	image_11: image = 'stimuli/card_10_transparent.png'
480.6807 	EXP 	image_14: image = 'stimuli/card_10_transparent.png'
480.6807 	EXP 	image_17: image = 'stimuli/card_10_transparent.png'
480.6807 	EXP 	text_reward_presentation: height = 0.05
480.6807 	EXP 	text_reward_presentation: height = 0.05
480.6807 	EXP 	text_reward_presentation: height = 0.05
480.6807 	EXP 	text_reward_presentation: text = 'Total reward: 260'
480.6807 	EXP 	card_circ_4: autoDraw = True
480.6807 	EXP 	card_pent_4: autoDraw = True
480.6807 	EXP 	card_sqr_4: autoDraw = True
480.6807 	EXP 	arrow_3: autoDraw = True
480.6807 	EXP 	image_2: autoDraw = True
480.6807 	EXP 	image_5: autoDraw = True
480.6807 	EXP 	image_8: autoDraw = True
480.6807 	EXP 	image_11: autoDraw = True
480.6807 	EXP 	image_14: autoDraw = True
480.6807 	EXP 	image_17: autoDraw = True
480.6807 	EXP 	polygon_6: autoDraw = True
480.6807 	EXP 	text_reward_presentation: autoDraw = True
480.9660 	EXP 	New trial (rep=9, index=0): None
480.9982 	INFO 	Keyboard events cleared
480.9973 	EXP 	card_circ_4: autoDraw = False
480.9973 	EXP 	card_pent_4: autoDraw = False
480.9973 	EXP 	card_sqr_4: autoDraw = False
480.9973 	EXP 	arrow_3: autoDraw = False
480.9973 	EXP 	image_2: autoDraw = False
480.9973 	EXP 	image_5: autoDraw = False
480.9973 	EXP 	image_8: autoDraw = False
480.9973 	EXP 	image_11: autoDraw = False
480.9973 	EXP 	image_14: autoDraw = False
480.9973 	EXP 	image_17: autoDraw = False
480.9973 	EXP 	polygon_6: autoDraw = False
480.9973 	EXP 	text_reward_presentation: autoDraw = False
480.9973 	EXP 	card_circ_4: autoDraw = False
480.9973 	EXP 	card_pent_4: autoDraw = False
480.9973 	EXP 	card_sqr_4: autoDraw = False
480.9973 	EXP 	arrow_3: autoDraw = False
480.9973 	EXP 	image_2: autoDraw = False
480.9973 	EXP 	image_5: autoDraw = False
480.9973 	EXP 	image_8: autoDraw = False
480.9973 	EXP 	image_11: autoDraw = False
480.9973 	EXP 	image_14: autoDraw = False
480.9973 	EXP 	image_17: autoDraw = False
480.9973 	EXP 	polygon_6: autoDraw = False
480.9973 	EXP 	text_reward_presentation: autoDraw = False
480.9973 	EXP 	image_3: image = 'stimuli/card_100_transparent.png'
480.9973 	EXP 	image_6: image = 'stimuli/card_10_transparent.png'
480.9973 	EXP 	image_9: image = 'stimuli/card_10_transparent.png'
480.9973 	EXP 	image_12: image = 'stimuli/card_10_transparent.png'
480.9973 	EXP 	image_15: image = 'stimuli/card_10_transparent.png'
480.9973 	EXP 	text_slots_presentation: height = 0.05
480.9973 	EXP 	text_slots_presentation: height = 0.05
480.9973 	EXP 	text_slots_presentation: height = 0.05
480.9973 	EXP 	text_slots_presentation: text = 'Total reward: 260'
480.9973 	EXP 	card_circ_3: autoDraw = True
480.9973 	EXP 	card_pent_3: autoDraw = True
480.9973 	EXP 	card_sqr_3: autoDraw = True
480.9973 	EXP 	arrow: autoDraw = True
480.9973 	EXP 	image_3: autoDraw = True
480.9973 	EXP 	image_6: autoDraw = True
480.9973 	EXP 	image_9: autoDraw = True
480.9973 	EXP 	image_12: autoDraw = True
480.9973 	EXP 	image_15: autoDraw = True
480.9973 	EXP 	text_slots_presentation: autoDraw = True
480.9973 	EXP 	text_slots_presentation_2: autoDraw = True
480.9973 	EXP 	polygon_4: autoDraw = True
484.1872 	DATA 	Keypress: right
484.1960 	EXP 	card_circ_3: autoDraw = False
484.1960 	EXP 	card_pent_3: autoDraw = False
484.1960 	EXP 	card_sqr_3: autoDraw = False
484.1960 	EXP 	arrow: autoDraw = False
484.1960 	EXP 	image_3: autoDraw = False
484.1960 	EXP 	image_6: autoDraw = False
484.1960 	EXP 	image_9: autoDraw = False
484.1960 	EXP 	image_12: autoDraw = False
484.1960 	EXP 	image_15: autoDraw = False
484.1960 	EXP 	text_slots_presentation: autoDraw = False
484.1960 	EXP 	text_slots_presentation_2: autoDraw = False
484.1960 	EXP 	polygon_4: autoDraw = False
484.1960 	EXP 	image_4: image = 'stimuli/card_100_transparent.png'
484.1960 	EXP 	image_7: image = 'stimuli/card_10_transparent.png'
484.1960 	EXP 	image_10: image = 'stimuli/card_10_transparent.png'
484.1960 	EXP 	image_13: image = 'stimuli/card_10_transparent.png'
484.1960 	EXP 	image_16: image = 'stimuli/card_10_transparent.png'
484.1960 	EXP 	text_selection_interval: height = 0.05
484.1960 	EXP 	text_selection_interval: height = 0.05
484.1960 	EXP 	text_selection_interval: height = 0.05
484.1960 	EXP 	text_selection_interval: text = 'Total reward: 260'
484.1960 	EXP 	card_circ_5: autoDraw = True
484.1960 	EXP 	card_pent_5: autoDraw = True
484.1960 	EXP 	card_sqr_5: autoDraw = True
484.1960 	EXP 	arrow_2: autoDraw = True
484.1960 	EXP 	image_4: autoDraw = True
484.1960 	EXP 	image_7: autoDraw = True
484.1960 	EXP 	image_10: autoDraw = True
484.1960 	EXP 	image_13: autoDraw = True
484.1960 	EXP 	image_16: autoDraw = True
484.1960 	EXP 	polygon_selection_interval: autoDraw = True
484.1960 	EXP 	polygon_5: autoDraw = True
484.1960 	EXP 	text_selection_interval: autoDraw = True
484.4014 	DATA 	Keypress: right
484.5855 	DATA 	Keypress: right
484.8186 	DATA 	Keypress: right
484.9858 	DATA 	Keypress: right
485.1682 	DATA 	Keypress: right
485.2119 	EXP 	card_circ_5: autoDraw = False
485.2119 	EXP 	card_pent_5: autoDraw = False
485.2119 	EXP 	card_sqr_5: autoDraw = False
485.2119 	EXP 	arrow_2: autoDraw = False
485.2119 	EXP 	image_4: autoDraw = False
485.2119 	EXP 	image_7: autoDraw = False
485.2119 	EXP 	image_10: autoDraw = False
485.2119 	EXP 	image_13: autoDraw = False
485.2119 	EXP 	image_16: autoDraw = False
485.2119 	EXP 	polygon_selection_interval: autoDraw = False
485.2119 	EXP 	polygon_5: autoDraw = False
485.2119 	EXP 	text_selection_interval: autoDraw = False
485.2119 	EXP 	card_circ_5: autoDraw = False
485.2119 	EXP 	card_pent_5: autoDraw = False
485.2119 	EXP 	card_sqr_5: autoDraw = False
485.2119 	EXP 	arrow_2: autoDraw = False
485.2119 	EXP 	image_4: autoDraw = False
485.2119 	EXP 	image_7: autoDraw = False
485.2119 	EXP 	image_10: autoDraw = False
485.2119 	EXP 	image_13: autoDraw = False
485.2119 	EXP 	image_16: autoDraw = False
485.2119 	EXP 	polygon_selection_interval: autoDraw = False
485.2119 	EXP 	polygon_5: autoDraw = False
485.2119 	EXP 	text_selection_interval: autoDraw = False
485.2119 	EXP 	image_2: image = 'stimuli/card_100_transparent.png'
485.2119 	EXP 	image_5: image = 'stimuli/card_100_transparent.png'
485.2119 	EXP 	image_8: image = 'stimuli/card_100_transparent.png'
485.2119 	EXP 	image_11: image = 'stimuli/card_10_transparent.png'
485.2119 	EXP 	image_14: image = 'stimuli/card_10_transparent.png'
485.2119 	EXP 	image_17: image = 'stimuli/card_10_transparent.png'
485.2119 	EXP 	text_reward_presentation: height = 0.05
485.2119 	EXP 	text_reward_presentation: height = 0.05
485.2119 	EXP 	text_reward_presentation: height = 0.05
485.2119 	EXP 	text_reward_presentation: text = 'Total reward: 360'
485.2119 	EXP 	card_circ_4: autoDraw = True
485.2119 	EXP 	card_pent_4: autoDraw = True
485.2119 	EXP 	card_sqr_4: autoDraw = True
485.2119 	EXP 	arrow_3: autoDraw = True
485.2119 	EXP 	image_2: autoDraw = True
485.2119 	EXP 	image_5: autoDraw = True
485.2119 	EXP 	image_8: autoDraw = True
485.2119 	EXP 	image_11: autoDraw = True
485.2119 	EXP 	image_14: autoDraw = True
485.2119 	EXP 	image_17: autoDraw = True
485.2119 	EXP 	polygon_6: autoDraw = True
485.2119 	EXP 	text_reward_presentation: autoDraw = True
485.3680 	DATA 	Keypress: right
485.4983 	EXP 	New trial (rep=10, index=0): None
485.5281 	INFO 	Keyboard events cleared
485.5270 	EXP 	card_circ_4: autoDraw = False
485.5270 	EXP 	card_pent_4: autoDraw = False
485.5270 	EXP 	card_sqr_4: autoDraw = False
485.5270 	EXP 	arrow_3: autoDraw = False
485.5270 	EXP 	image_2: autoDraw = False
485.5270 	EXP 	image_5: autoDraw = False
485.5270 	EXP 	image_8: autoDraw = False
485.5270 	EXP 	image_11: autoDraw = False
485.5270 	EXP 	image_14: autoDraw = False
485.5270 	EXP 	image_17: autoDraw = False
485.5270 	EXP 	polygon_6: autoDraw = False
485.5270 	EXP 	text_reward_presentation: autoDraw = False
485.5270 	EXP 	card_circ_4: autoDraw = False
485.5270 	EXP 	card_pent_4: autoDraw = False
485.5270 	EXP 	card_sqr_4: autoDraw = False
485.5270 	EXP 	arrow_3: autoDraw = False
485.5270 	EXP 	image_2: autoDraw = False
485.5270 	EXP 	image_5: autoDraw = False
485.5270 	EXP 	image_8: autoDraw = False
485.5270 	EXP 	image_11: autoDraw = False
485.5270 	EXP 	image_14: autoDraw = False
485.5270 	EXP 	image_17: autoDraw = False
485.5270 	EXP 	polygon_6: autoDraw = False
485.5270 	EXP 	text_reward_presentation: autoDraw = False
485.5270 	EXP 	image_3: image = 'stimuli/card_100_transparent.png'
485.5270 	EXP 	image_6: image = 'stimuli/card_100_transparent.png'
485.5270 	EXP 	image_9: image = 'stimuli/card_10_transparent.png'
485.5270 	EXP 	image_12: image = 'stimuli/card_10_transparent.png'
485.5270 	EXP 	image_15: image = 'stimuli/card_10_transparent.png'
485.5270 	EXP 	text_slots_presentation: height = 0.05
485.5270 	EXP 	text_slots_presentation: height = 0.05
485.5270 	EXP 	text_slots_presentation: height = 0.05
485.5270 	EXP 	text_slots_presentation: text = 'Total reward: 360'
485.5270 	EXP 	card_circ_3: autoDraw = True
485.5270 	EXP 	card_pent_3: autoDraw = True
485.5270 	EXP 	card_sqr_3: autoDraw = True
485.5270 	EXP 	arrow: autoDraw = True
485.5270 	EXP 	image_3: autoDraw = True
485.5270 	EXP 	image_6: autoDraw = True
485.5270 	EXP 	image_9: autoDraw = True
485.5270 	EXP 	image_12: autoDraw = True
485.5270 	EXP 	image_15: autoDraw = True
485.5270 	EXP 	text_slots_presentation: autoDraw = True
485.5270 	EXP 	text_slots_presentation_2: autoDraw = True
485.5270 	EXP 	polygon_4: autoDraw = True
485.6064 	DATA 	Keypress: right
485.6141 	EXP 	card_circ_3: autoDraw = False
485.6141 	EXP 	card_pent_3: autoDraw = False
485.6141 	EXP 	card_sqr_3: autoDraw = False
485.6141 	EXP 	arrow: autoDraw = False
485.6141 	EXP 	image_3: autoDraw = False
485.6141 	EXP 	image_6: autoDraw = False
485.6141 	EXP 	image_9: autoDraw = False
485.6141 	EXP 	image_12: autoDraw = False
485.6141 	EXP 	image_15: autoDraw = False
485.6141 	EXP 	text_slots_presentation: autoDraw = False
485.6141 	EXP 	text_slots_presentation_2: autoDraw = False
485.6141 	EXP 	polygon_4: autoDraw = False
485.6141 	EXP 	image_4: image = 'stimuli/card_100_transparent.png'
485.6141 	EXP 	image_7: image = 'stimuli/card_100_transparent.png'
485.6141 	EXP 	image_10: image = 'stimuli/card_10_transparent.png'
485.6141 	EXP 	image_13: image = 'stimuli/card_10_transparent.png'
485.6141 	EXP 	image_16: image = 'stimuli/card_10_transparent.png'
485.6141 	EXP 	text_selection_interval: height = 0.05
485.6141 	EXP 	text_selection_interval: height = 0.05
485.6141 	EXP 	text_selection_interval: height = 0.05
485.6141 	EXP 	text_selection_interval: text = 'Total reward: 360'
485.6141 	EXP 	card_circ_5: autoDraw = True
485.6141 	EXP 	card_pent_5: autoDraw = True
485.6141 	EXP 	card_sqr_5: autoDraw = True
485.6141 	EXP 	arrow_2: autoDraw = True
485.6141 	EXP 	image_4: autoDraw = True
485.6141 	EXP 	image_7: autoDraw = True
485.6141 	EXP 	image_10: autoDraw = True
485.6141 	EXP 	image_13: autoDraw = True
485.6141 	EXP 	image_16: autoDraw = True
485.6141 	EXP 	polygon_selection_interval: autoDraw = True
485.6141 	EXP 	polygon_5: autoDraw = True
485.6141 	EXP 	text_selection_interval: autoDraw = True
485.8857 	DATA 	Keypress: right
486.0848 	DATA 	Keypress: right
486.1268 	EXP 	card_circ_5: autoDraw = False
486.1268 	EXP 	card_pent_5: autoDraw = False
486.1268 	EXP 	card_sqr_5: autoDraw = False
486.1268 	EXP 	arrow_2: autoDraw = False
486.1268 	EXP 	image_4: autoDraw = False
486.1268 	EXP 	image_7: autoDraw = False
486.1268 	EXP 	image_10: autoDraw = False
486.1268 	EXP 	image_13: autoDraw = False
486.1268 	EXP 	image_16: autoDraw = False
486.1268 	EXP 	polygon_selection_interval: autoDraw = False
486.1268 	EXP 	polygon_5: autoDraw = False
486.1268 	EXP 	text_selection_interval: autoDraw = False
486.1268 	EXP 	card_circ_5: autoDraw = False
486.1268 	EXP 	card_pent_5: autoDraw = False
486.1268 	EXP 	card_sqr_5: autoDraw = False
486.1268 	EXP 	arrow_2: autoDraw = False
486.1268 	EXP 	image_4: autoDraw = False
486.1268 	EXP 	image_7: autoDraw = False
486.1268 	EXP 	image_10: autoDraw = False
486.1268 	EXP 	image_13: autoDraw = False
486.1268 	EXP 	image_16: autoDraw = False
486.1268 	EXP 	polygon_selection_interval: autoDraw = False
486.1268 	EXP 	polygon_5: autoDraw = False
486.1268 	EXP 	text_selection_interval: autoDraw = False
486.1268 	EXP 	image_2: image = 'stimuli/card_100_transparent.png'
486.1268 	EXP 	image_5: image = 'stimuli/card_100_transparent.png'
486.1268 	EXP 	image_8: image = 'stimuli/card_100_transparent.png'
486.1268 	EXP 	image_11: image = 'stimuli/card_100_transparent.png'
486.1268 	EXP 	image_14: image = 'stimuli/card_10_transparent.png'
486.1268 	EXP 	image_17: image = 'stimuli/card_10_transparent.png'
486.1268 	EXP 	text_reward_presentation: height = 0.05
486.1268 	EXP 	text_reward_presentation: height = 0.05
486.1268 	EXP 	text_reward_presentation: height = 0.05
486.1268 	EXP 	text_reward_presentation: text = 'Total reward: 460'
486.1268 	EXP 	card_circ_4: autoDraw = True
486.1268 	EXP 	card_pent_4: autoDraw = True
486.1268 	EXP 	card_sqr_4: autoDraw = True
486.1268 	EXP 	arrow_3: autoDraw = True
486.1268 	EXP 	image_2: autoDraw = True
